;ID;Year;Argentina;Barbados;Brasil;Chile;Cuba;Estados Unidos de América;México;San Vicente y las Granadinas;Trinidad y Tabago;Uruguay
1;62;2005;7,3;14;8,1;5,5;5,4;8,2;8,8;4,8;11,1;8,6
2;62;2006;7,2;13,6;8,2;5,9;5,4;8,3;8,3;7,9;10,5;8,5
3;62;2007;7,2;11,8;8,2;6,178571429;5,2;8,2;7,8;9,966666667;10,2;8,2
4;62;2008;7,3;11,7;8,414285714;5,9;5,1;8,2;5;9,966666667;11,02222222;8,3
5;62;2009;7,1;12,4;8,4;5,9;5,1;8,2;5,2;9,966666667;11,02222222;8,3
6;62;2010;7,2;11;8,4;5,8;5,4;8,2;5,2;9,966666667;11,02222222;8,1
7;62;2011;7,2;11,5;8,5;5,9;5,3;8,1;5,3;9,966666667;11,02222222;8,3
8;62;2012;7,2;10;8,5;6;5,2;8;5,4;10,6;11,9;8,1
9;62;2013;7,4;11;8,5;6,2;5,1;8;5,5;8,7;12,8;7,6
10;62;2014;7,2;10,8;8,4;6,2;5,3;8;5,7;19,8;9,3;7,5
11;62;2015;7,2;9,8;8,4;6,3;5,3;8,1;5,8;8;11,4;7,7
12;62;2016;7,3;10,9;8,5;6,3;5,2;8,2;5,9;9,966666667;11;7,8
13;62;2017;7,3;10,24285714;8,5;6,7;5,1;8,3;6;9,966666667;11;8,1
14;62;2018;7,4;2;8,5;7;5,3;8,3;6,9;9,966666667;11,02222222;7,6
15;62;2019;7,6;2,9;8,7;6,9;5,4;8,3;6,7;9,966666667;11,02222222;8
16;81;2005;27;0;43;15;6,9;4,8;17;6,4;13;19
17;81;2006;25;1,8;40;15;6,8;4,6;17;12;18;17
18;81;2007;26;5,7;40;15;6,8;4,4;17;11;17;18
19;81;2008;23;1,1;40;15;7,3;4,3;17;11;21;21
20;81;2009;19;0,7;39;14;6,3;3,8;17;8,3;21;21
21;81;2010;18;2,1;38;14;7,4;3,6;18;14;16;21
22;81;2011;24;0;39;14;7,2;3,4;17;16;17;24
23;81;2012;21;1,4;38;14;6,5;3,2;17;28;20;24
24;81;2013;21;1,4;39;14;6,7;2,9;17;2,8;18;26
25;81;2014;22;1,8;37;13;6,4;2,8;18;4,6;18;25
26;81;2015;22;0;37;14;6,2;2,8;18;6,4;14;26
27;81;2016;24;1;37;14;6;2,7;18;5,5;16;26
28;81;2017;23;0;39;15;6,3;2,7;18;1,8;14;27
29;81;2018;23;0,4;40;16;6,3;2,6;18;5,4;18;29
30;81;2019;26;0;40;15;5,6;2,6;19;3,6;16;31
31;95;2005;6,4;6,4;7;5,2;5,6;5,3;6;8,1;8,5;6,1
32;95;2006;6,3;6,3;6,9;4,9;5,2;5,2;5,9;7,9;8;5,8
33;95;2007;6,5;6,2;6,7;5;5,1;5,1;5,8;7,8;7,8;6,3
34;95;2008;6,2;6,1;6,7;4,7;5,3;5;6;7,6;8,2;5,7
35;95;2009;6,1;5,9;6,6;4,8;5,2;4,9;5,9;7,5;7,4;5,6
36;95;2010;6,2;5,9;6,6;4,9;5,3;4,8;6;7,6;7,6;5,8
37;95;2011;6,1;5,9;6,5;4,6;5;4,8;5,8;7,6;6,8;5,7
38;95;2012;6;5,8;6,3;4,6;5;4,7;5,8;7,6;6,8;5,7
39;95;2013;6;5,8;6,3;4,5;5;4,7;5,7;7,7;6,7;5,6
40;95;2014;5,9;5,8;6,2;4,4;5,1;4,7;5,8;7,5;6,4;5,4
41;95;2015;5,9;5,8;6,1;4,3;5,2;4,8;5,8;7,4;6,2;5,5
42;95;2016;6,1;5,8;6,1;4,2;5,1;4,8;5,9;7,2;6;5,6
43;95;2017;5,8;5,8;5,9;4,1;5,3;4,8;5,9;7,1;5,9;5,3
44;95;2018;5,7;5,8;5,9;4;5,2;4,8;5,8;7;5,7;5,4
45;95;2019;5,7;6;5,8;4;5,3;4,8;5,8;6,9;5,5;5,5
46;98;2005;86,7;114,9;98,1;42,2;51,9;36,6;73,1;129,2;84,4;49,5
47;98;2006;85,1;110,1;97,2;38,8;45,2;34,3;69,6;121,9;79,2;44,1
48;98;2007;90,1;99,1;93,8;42,2;42,1;33,2;66,5;113,6;74;53,8
49;98;2008;81,7;93,3;91,1;37;42;33,5;66;110,2;74,2;45,4
50;98;2009;87;88,1;92,7;39,4;38,9;32,7;65,7;119,5;72,3;47,7
51;98;2010;87,5;87,1;92,2;40,5;39,5;30;63;117,6;69;47,9
52;98;2011;85,6;87,4;90,9;34,4;40,1;30,3;60,3;116,8;59,4;45,2
53;98;2012;82,1;85,2;88;37,1;39,6;29;58,6;109;56,8;50,3
54;98;2013;88,5;79,5;90,3;38,8;42;30,2;59;110,8;55,9;46,5
55;98;2014;87,9;83,7;87,9;38,3;42,4;29,9;58,5;107,2;52,5;42
56;98;2015;89,1;84;89,6;33,3;45;29,7;55;108;50,7;40,5
57;98;2016;98,8;85;91,6;31;43,9;28,7;55,7;99,5;49,5;43,7
58;98;2017;95,1;83,9;83,5;30,4;48,7;28,6;54,4;97,1;49,6;40
59;98;2018;91;82,3;82;32,3;48,1;28,5;52,5;95,6;48,9;40,1
60;98;2019;97,1;82,7;81,8;29,5;49,3;28,3;51,2;94,2;46,8;40,1
61;104;2005;47,4;29,8;74,9;48,7;50,5;47,5;57;63,9;82,4;52,5
62;104;2006;48,5;30,6;73,7;49,2;44,7;46,6;56,2;60,6;80,6;53,2
63;104;2007;49,3;30,9;74;44,4;43,7;46;54,4;59,7;83,2;56,3
64;104;2008;49,2;32,9;75,2;45,3;44,6;44;59,7;61;94,2;55,5
65;104;2009;44,8;35,4;75,4;44,3;46;41,8;63,1;64,1;88,5;54,3
66;104;2010;44;39,6;76,7;44,9;45,3;41,6;66,7;57,2;85,4;56,3
67;104;2011;45,2;39,5;77,1;40,9;43,6;41,8;66,5;51,4;74,2;57,1
68;104;2012;45,9;41,4;78,1;38,5;45,1;41,7;63,8;52,6;76;59,1
69;104;2013;46,7;39,3;76,6;38,3;45,9;40,8;58,1;65,4;72,4;61,3
70;104;2014;45,1;35,2;77,3;38,9;45,6;41,1;54,4;51,5;72,6;59,8
71;104;2015;44,7;39,6;74,5;39,8;46,5;43;55,1;59,4;70,7;58,5
72;104;2016;43,2;32,6;75,1;37,3;44,9;45,6;57,7;61,4;69,3;56,9
73;104;2017;43;35,5;74;38,5;45;46,5;62,2;64,8;68,2;56,8
74;104;2018;42,9;36,2;72,5;38,4;45,4;45,2;58,5;61,8;69;60,4
75;104;2019;41,4;36,9;70,8;38,4;45,5;45,9;58,7;62,7;68,5;59,5
76;107;2005;138,5;141,4;113,7;126,4;132,6;129,9;81,6;121,9;160,2;165,1
77;107;2006;136,7;135,7;112,2;123,3;133,6;127,4;80,1;117,2;155,6;161,7
78;107;2007;136,6;135,3;111,2;119;134,8;125,3;77,6;115;154,8;163,9
79;107;2008;133,3;134,9;110,7;117;136,9;123,4;78,6;112,8;162,1;161,1
80;107;2009;132,5;139,2;109,6;121,2;134,9;121,3;76,5;116,2;149;156,1
81;107;2010;131,4;138,5;109,8;119,6;137,1;119,7;76,2;121,6;158,6;156,8
82;107;2011;128,5;138,8;108,4;118,3;131,3;117,4;74,8;120,7;146,3;157,5
83;107;2012;128,6;133,1;108;117,8;132,9;116,1;74,4;132,5;146,2;155,7
84;107;2013;128,1;132,7;106,6;114,8;131,7;113,8;72,3;130,2;141,1;155,8
85;107;2014;126;134,8;105,5;113,1;133,6;112,3;73,6;142,6;136;156,7
86;107;2015;125,6;134,5;105,7;112,2;133;110,3;73,6;133,9;131;155,3
87;107;2016;124,2;134,4;104,7;110;130,3;108,2;74;142,1;126,3;156,5
88;107;2017;122,4;134,6;103,7;106,7;130,9;105,8;73,2;134,1;122,2;144,9
89;107;2018;118,3;136,1;104,6;105,1;129,6;104,3;71,7;131,6;118,5;152,7
90;107;2019;117,1;140;102,8;104;129,1;102,5;71;131,1;114,9;152,6
91;140;2005;11,7;8,2;23;17,5;10,7;15,1;16,7;9,2;18,6;12
92;140;2006;13,2;7,2;22,2;18,3;8,9;15;16,6;13,7;19,3;13,7
93;140;2007;14,2;8,3;22,7;12,9;7,8;14,4;14,8;8,6;20;13,7
94;140;2008;14,9;5,1;22,6;13,8;8,1;12,8;16,1;5,2;23,4;15,3
95;140;2009;13,3;8,6;22,1;11,9;7,8;11,5;16,5;7,1;20,9;15,8
96;140;2010;12,8;8,5;24;11,9;7,3;11;15;3,4;19;16,4
97;140;2011;13,8;10,8;24;11,5;6,8;10,8;14,9;3,7;15;16,6
98;140;2012;13,1;14,5;24,2;11;7,3;11,1;15;5,7;16,8;14,8
99;140;2013;14,3;14,1;22,5;11,5;7;10,5;13,8;8;13,2;16,4
100;140;2014;13,2;8,3;22,8;11,4;7,3;10,4;13,7;6,1;14,1;15,5
101;140;2015;13,7;13,2;20;11,4;7,7;10,9;13,9;6,1;12,5;14,4
102;140;2016;14;5,5;19;11,3;7,3;11,7;13,8;6,2;11,5;12,5
103;140;2017;13,9;8,3;17,7;12,7;7,3;11,5;13,3;6,4;10,6;13,3
104;140;2018;13,5;8,1;16,2;12,7;7,4;11,1;13,1;6,8;9,8;14,8
105;140;2019;13,9;8;15,1;13,5;7,4;11,1;12,9;7,1;9,1;13,8
106;143;2005;8,5;2,2;5;9,5;11,1;10,7;4,4;9,8;12;13,3
107;143;2006;8,5;1,3;4,9;9,7;10,6;11;4,2;6,2;10,7;13,8
108;143;2007;8,2;1,3;5;10,6;9,9;11,2;4,3;8,2;10,5;15,8
109;143;2008;8,6;0,7;5,2;11,8;10,4;11,4;4,6;4,3;12,8;13,5
110;143;2009;8,3;1,1;5,2;12,1;11,1;11,4;4,8;2,7;10,4;13,4
111;143;2010;8,4;1,2;5;11;11,4;11,7;4,7;2,9;10,6;14,3
112;143;2011;8,4;0,6;5,2;11;11,1;12;5,4;5,4;9,2;15
113;143;2012;9;0,2;5,3;9,9;10,7;12,1;4,9;5,3;8,9;16,1
114;143;2013;8,4;0,1;5,4;9,1;10,6;12;5,3;3,7;10,1;14,2
115;143;2014;9,2;0,3;5,4;9,1;10,2;12,4;5,7;1,4;9,8;15,8
116;143;2015;8,1;0,3;5,6;9,2;10,4;12,9;5,6;3,3;9,5;16,7
117;143;2016;8,1;0,3;5,7;9,2;9,7;13,6;5,6;0,7;9,2;18,7
118;143;2017;8,7;0,3;6,2;8,4;10,5;14,4;5,9;0;9;18,5
119;143;2018;9;0,3;6,5;8;10,2;14,1;5,4;1;8,5;18,8
120;143;2019;8,1;0,3;6,4;8;10,2;14,5;5,3;1;8,3;18,8
121;147;2005;10,5;16,7;54,9;10,4;9,1;10,5;19,1;33,5;59,7;9,2
122;147;2006;10;17,6;54,8;10;7,6;10,7;19,7;33,5;59,3;10
123;147;2007;9,1;17,1;53,3;8;7,4;10,5;15,6;34,6;63,8;9,5
124;147;2008;9,5;17,4;54,9;7,7;6,8;10,1;25,5;31,1;68,9;10,7
125;147;2009;9,3;16,4;56;9,7;7,3;9,4;33,4;30,7;73;11,1
126;147;2010;9,3;16,7;54,4;7,9;6,6;9;43,4;31,3;69;10,1
127;147;2011;9,1;16,2;53,5;8,3;6,9;8,8;46,3;31,3;62,9;9,8
128;147;2012;10,4;17,3;56,9;7;8,4;9;42,3;32,2;66;13,2
129;147;2013;10,5;15,2;55,5;6,9;9,1;8,6;35,8;35;62;12,5
130;147;2014;11,2;15,5;55,7;8,5;7,6;8,4;30,9;38;62,6;13
131;147;2015;11;15,2;55,5;7,9;8,3;9,5;31,5;40,5;63,4;13,5
132;147;2016;10,7;14,8;57,8;6,9;7,8;10,4;36,9;43,1;64;13,5
133;147;2017;10,9;15,8;58,3;6,9;6,9;10,5;46,5;42,8;64,8;13,7
134;147;2018;10,5;15,9;57,4;6,8;7,6;9,6;44,2;43,7;69,4;14,2
135;147;2019;10,5;15,9;57,7;6,7;7,6;9,7;46,2;45,1;70,7;14,5
136;170;2005;13,3;14,2;20,4;7,9;6,2;6,9;18,3;15,7;15,4;12,7
137;170;2006;12,9;12,74166667;19,6;7,6;5,3;6,7;17,8;26,2;13,1;10,6
138;170;2007;13,3;12,74166667;18,6;8,3;5,3;6,8;17,3;17,75555556;11,9;12,1
139;170;2008;12,5;13,3;17,7;7,8;4,7;6,6;16,9;17,75555556;13,2;10,6
140;170;2009;12,1;10,9;16,8;7,9;4,8;6,4;16,5;14,2;12,1;9,6
141;170;2010;11,9;13,4;16;7,4;4,5;6,2;16,2;16,8;12,1;7,7
142;170;2011;11,7;18,1;15,3;7,7;4,9;6,1;15,3;22,3;12,1;8,9
143;170;2012;11,1;10,7;14,9;7,4;4,6;6;14,8;17,75555556;12,7;9,3
144;170;2013;10,8;12,4;14,4;7;4,2;6;14,4;17,3;12,1;8,8
145;170;2014;10,6;11,6;14,1;7,2;4,2;5,8;13,6;15,2;12;7,8
146;170;2015;9,7;12,9;13,3;6,9;4,3;5,9;13,6;15,5;8,9;7,5
147;170;2016;9,7;14,2;14;7;4,3;5,9;13,4;16,6;10,9;8
148;170;2017;9,3;12,74166667;13,4;7,1;4;5,8;13,5;17,75555556;11,4;6,5
149;170;2018;8,8;12,6;13,1;6,6;4;5,7;12,9;17,75555556;11,5;6,8
150;170;2019;9,2;8,6;15,82857143;6,5;5;5,6;13,1;17,75555556;12,1;6,8
151;172;2005;8,9;11,7;13,6;5,233333333;3,4;4,5;11,4;10,7;11,5;7
152;172;2006;8,5;9,3;13,2;5,233333333;3,2;4,5;11,2;17,9;9,4;6,5
153;172;2007;8,5;9,3;12,7;5,233333333;3,1;4,4;10,8;13,625;8,3;6,7
154;172;2008;8,3;10,6;12,1;5,5;3,1;4,3;10,7;13,625;9,4;5,9
155;172;2009;8;8,7;11,5;5,4;2,7;4,2;10,6;13,625;8,511111111;5
156;172;2010;7,9;11,4;11,1;5,1;2,6;4;10,2;14;8,511111111;4
157;172;2011;7,6;12,7;10,6;5,4;3;4,1;9,6;18,3;8,511111111;5,7
158;172;2012;7,5;8,3;10,3;5,4;2,5;4;9,3;13,625;8,6;5,6
159;172;2013;7,4;8,4;9,9;5,2;2,5;4;8,7;12,7;8,511111111;5,3
160;172;2014;7,2;8,6;9,8;5,2;2,3;3,9;8,4;14,1;8,511111111;5
161;172;2015;6,6;8;9,4;5,1;2,4;3,9;8,5;7,5;6;5
162;172;2016;6,5;8,8;9,6;5,2;2,4;3,9;8,3;13,8;6,6;5,4
163;172;2017;6,5;9,3;9,5;5,5;2,1;3,8;8,4;13,625;8,9;4,3
164;172;2018;6;8,1;9,1;5;2,3;3,8;8,2;13,625;7,9;4,6
165;172;2019;6,2;6,3;10,88571429;4,8;2,8;4,092857143;8,2;13,625;8,511111111;4,5
166;175;2005;15,5;13,73;17,25454545;8,327272727;8;8;21,1;18,48333333;17,7;15,3
167;175;2006;15,2;13,73;17,25454545;8,327272727;7,1;7,8;20,5;18,48333333;15,5;12,4
168;175;2007;15,6;13,73;17,25454545;8,327272727;6,7;7,8;20;18,48333333;14,4;13,8
169;175;2008;14,5;13,73;20,4;8,327272727;6,2;7,7;19,5;18,48333333;16;12,5
170;175;2009;14,1;12,8;20;9,1;6,1;7,5;19,1;18,48333333;15,23333333;11,3
171;175;2010;13,8;14,3;18,9;8,7;5,7;7,2;18,7;17,3;15,23333333;9,5
172;175;2011;13,5;19,3;17,8;8,8;6;7,1;18;23,5;15,23333333;10,53571429
173;175;2012;13;11,6;16,9;8,8;5,9;7;17,3;18,48333333;14,5;10,9
174;175;2013;12,6;14,2;16,5;8,1;5,7;7;16,9;17,8;15,23333333;10,2
175;175;2014;12,2;12;16,3;8,4;5,7;6,8;15,9;17,4;15,23333333;9
176;175;2015;11,3;14,6;15,8;7,9;5,7;6,9;16;17,1;15,23333333;8,7
177;175;2016;11,6;14,9;16,4;8,1;5,5;6,9;15,8;17,8;15,23333333;9,1
178;175;2017;11;13,73;15,6;8,1;5,5;6,8;15,8;18,48333333;13,3;7,9
179;175;2018;10,6;13,4;15,2;7,8;5,3;6,7;15,2;18,48333333;15,23333333;8,4
180;175;2019;11;10,2;17,25454545;7,8;6,6;6,7;15,4;18,48333333;15,23333333;8,5
181;177;2005;1,6;1,8;6;0,4;2,3;1,9;6,5;2,4;1,4;2,4
182;177;2006;2;1,8;5,5;0,1;1,6;2;5,6;2,4;1;0,3
183;177;2007;1,3;0;4,2;0,3;1,6;2,1;5,6;0;0;2,2
184;177;2008;1,6;0;3,9;0,5;2;2,1;4,7;0;0,8;1,7
185;177;2009;1,5;0;3,3;0,3;1,4;2;3,8;0;0,4;2,2
186;177;2010;1,8;0;2,8;0,2;1,5;2;3,3;0;0,4;2,8
187;177;2011;1,3;0;2,2;0;1;1,7;3,3;0;0,7;1,4
188;177;2012;1,1;0;2,3;0;1,3;1,6;3,2;0;1,2;0,8
189;177;2013;1,4;0;2,3;0,2;1,4;1,5;3,4;0;0,7;2
190;177;2014;1,4;0;2;0,3;1,3;1,4;3,2;3,4;0,8;0,9
191;177;2015;1,1;0;1,9;0,4;1;1,5;2,9;3,7;0,8;0,5
192;177;2016;1,1;0;2,1;0,2;0,9;1,5;3,3;3,8;0,8;0,7
193;177;2017;1,1;0;2,2;0,3;1,1;1,5;2,8;0;0,9;0,6
194;177;2018;1;0;2,2;0,2;1;1,5;2,7;0;0,9;0,6
195;177;2019;0,8;0;2,2;0,3;0,8;1,5;2,6;0;1;0,6
196;178;2005;7;7;9,5;6,2;10,2;3;15,2;2,4;7,4;6,9
197;178;2006;7,8;7,1;9,5;4,7;10,5;3,1;15,1;4,9;5,1;11,9
198;178;2007;9,4;5,5;9;5,3;11,2;2,8;13,7;2,5;7,2;12
199;178;2008;8,3;3,8;8,6;5,7;9,5;3;13;2,6;7,2;11,6
200;178;2009;10,3;1,9;8,8;6;14,1;3,4;13,1;2,7;8;12,2
201;178;2010;7,9;2;7,8;4,1;10,2;2,8;12,8;2,9;8,2;7,2
202;178;2011;8;2;8,5;3,6;10,6;3,1;13,3;6,1;6,3;7,9
203;178;2012;6,8;2,1;8,3;2,8;11,5;2,5;12;6,3;6;7,1
204;178;2013;7,3;0;8,4;3,8;11,4;2,8;11,8;6,7;7,3;4,4
205;178;2014;6,2;2,3;7,7;2,8;11,5;2,9;11,7;6,9;7,1;3,9
206;178;2015;6,4;2,3;7,3;3,3;13,1;2,7;10,1;7,4;7,2;3,7
207;178;2016;7,4;2,4;7,8;3;12,3;2,8;9,7;7,7;7,3;6
208;178;2017;6,4;2,4;8;3;12,4;2,8;9,7;4;7,3;4,4
209;178;2018;6;2,6;7,9;2,4;13,1;2,5;9,4;8,3;8;3,8
210;178;2019;5,2;2,6;7,8;2,3;13,3;2,4;9,3;13;8,1;3,5
211;179;2005;39,2;0;74,7;19,8;51,4;15,1;54,5;0;34,8;19,1
212;179;2006;47,8;40,98181818;77,2;18,1;49,4;13,3;51,3;0;66,3;12,7
213;179;2007;43,7;0;77;18,2;31,1;12,7;48,3;42,1875;29,4;27,4
214;179;2008;39,7;40,98181818;68,1;16,9;46,5;15,72;49,3;42,1875;55,3;14,8
215;179;2009;55;40,98181818;72,4;19,7;46,9;15,72;53,2;42,1875;39,27;33,9
216;179;2010;43,8;58;68,9;18,3;43,1;15,72;43,7;42,1875;52,4;14,8
217;179;2011;39,8;60,2;61,8;18,5;40,6;15,72;42,9;57,3;39,27;8,6
218;179;2012;34,9;30,6;59,3;17,2;33,4;15,72;42,1;53,5;39,27;10,4
219;179;2013;32,5;33,7;62,1;15,2;38,9;15,72;37,9;115,1;39,27;18,5
220;179;2014;37,3;0;63,8;13,5;35,1;15,72;38,7;54,3;39,27;18,6
221;179;2015;38,7;34,8;62;15,5;41,6;15,72;35;0;47,7;22,5
222;179;2016;33,7;114,9;64,4;9;41,9;15,72;37,2;57,3;33,1;19,1
223;179;2017;28,7;40,98181818;64,5;17,3;39,1;15,72;35;42,1875;29,9;18,6
224;179;2018;37,5;40,5;59,1;13,5;43,8;17,4;34,6;42,1875;18,1;14,9
225;179;2019;30,1;78,1;57,9;10,9;37,4;20,1;34,2;42,1875;25,7;13,3
226;195;2005;18,7;13,1;17,2;15;11,5;14;21,7;17,9;15,2;15,1
227;195;2006;18,6;12,8;16,7;14,9;11,3;13,9;21,3;17,5;15,2;14,9
228;195;2007;18,5;12,6;16,3;14,8;11,2;13,8;21;17,2;15,3;14,7
229;195;2008;18,4;12,3;15,9;14,8;11,1;13,6;20,6;16,9;15,3;14,5
230;195;2009;18,3;12;15,6;14,7;11,1;13,4;20,3;16,6;15,3;14,4
231;195;2010;18,2;11,7;15,3;14,6;11,2;13,2;20;16,3;15,2;14,3
232;195;2011;18,1;11,5;15,1;14,5;11,2;13;19,8;15,9;15,1;14,3
233;195;2012;17,9;11,3;14,9;14,3;11,2;12,7;19,5;15,6;14,9;14,3
234;195;2013;17,8;11,1;14,8;14;11,1;12,5;19,2;15,3;14,6;14,2
235;195;2014;17,7;10,9;14,6;13,7;11;12,3;18,9;15;14,3;14,2
236;195;2015;17,5;10,8;14,5;13,4;10,8;12,2;18,6;14,8;14;14,1
237;195;2016;17,4;10,7;14,3;13;10,6;12,1;18,2;14,6;13,7;14,1
238;195;2017;17,2;10,7;14,1;12,7;10,4;12;17,9;14,4;13,3;14
239;195;2018;17;10,6;13,9;12,4;10,2;12;17,6;14,2;12,9;13,9
240;195;2019;16,8;10,6;13,7;12,2;10;12;17,3;14,1;12,6;13,7
241;198;2005;74,5;77,9;71,9;77,6;77,7;77,7;75,3;71,3;70,7;75,8
242;198;2006;74,6;78;72,3;77,9;77,9;77,9;75,3;71,5;71;76,1
243;198;2007;74,8;78,1;72,6;78,1;78;78,1;75,3;71,6;71,2;76,3
244;198;2008;75;78,2;73;78,3;78,2;78,3;75,2;71,6;71,5;76,4
245;198;2009;75,1;78,3;73,3;78,6;78,3;78,5;75,1;71,7;71,7;76,6
246;198;2010;75,3;78,4;73,6;78,8;78,3;78,7;75,1;71,8;72;76,8
247;198;2011;75,4;78,5;73,9;79;78,4;78,8;75;71,8;72,2;76,9
248;198;2012;75,6;78,6;74,2;79,2;78,5;78,9;75;71,9;72,4;77
249;198;2013;75,8;78,6;74,5;79,4;78,5;78,9;74,9;71,9;72,6;77,1
250;198;2014;75,9;78,7;74,8;79,5;78,5;78,9;74,9;72;72,8;77,2
251;198;2015;76,1;78,8;75;79,7;78,6;78,9;74,9;72,1;72,9;77,4
252;198;2016;76,2;78,9;75,2;79,8;78,6;78,9;74,9;72,2;73,1;77,5
253;198;2017;76,4;79;75,5;79,9;78,7;78,9;75;72,3;73,3;77,6
254;198;2018;76,5;79,1;75,7;80;78,7;78,9;75;72,4;73,4;77,8
255;198;2019;76,7;79,2;75,9;80,2;78,8;78,9;75,1;72,5;73,5;77,9
256;208;2005;2,4;1,8;2;1,9;1,6;2,1;2,5;2,2;1,8;2,1
257;208;2006;2,4;1,8;1,9;1,9;1,6;2,1;2,5;2,2;1,8;2,1
258;208;2007;2,4;1,8;1,9;1,9;1,6;2,1;2,4;2,1;1,8;2,1
259;208;2008;2,4;1,7;1,9;1,9;1,6;2;2,4;2,1;1,8;2
260;208;2009;2,4;1,7;1,8;1,9;1,6;2;2,4;2,1;1,8;2
261;208;2010;2,4;1,7;1,8;1,9;1,7;2;2,3;2,1;1,8;2
262;208;2011;2,3;1,7;1,8;1,9;1,7;1,9;2,3;2,1;1,8;2
263;208;2012;2,3;1,7;1,8;1,9;1,7;1,9;2,3;2;1,8;2
264;208;2013;2,3;1,6;1,8;1,8;1,7;1,9;2,3;2;1,8;2
265;208;2014;2,3;1,6;1,8;1,8;1,7;1,8;2,2;2;1,8;2
266;208;2015;2,3;1,6;1,8;1,8;1,7;1,8;2,2;2;1,8;2
267;208;2016;2,3;1,6;1,8;1,7;1,7;1,8;2,2;1,9;1,8;2
268;208;2017;2,3;1,6;1,7;1,7;1,6;1,8;2,2;1,9;1,7;2
269;208;2018;2,3;1,6;1,7;1,7;1,6;1,8;2,1;1,9;1,7;2
270;208;2019;2,3;1,6;1,7;1,6;1,6;1,8;2,1;1,9;1,7;2
